musl musl-1.1.20-r3
php7-curl php7-curl-7.2.14-r0
php7-dom php7-dom-7.2.14-r0
php7-exif php7-exif-7.2.14-r0
php7-ftp php7-ftp-7.2.14-r0
libice libice-1.0.9-r3
libsm libsm-1.2.2-r2
libxt libxt-1.1.5-r2
libxpm libxpm-3.5.12-r0
php7-gd php7-gd-7.2.14-r0
php7-gmp php7-gmp-7.2.14-r0
php7-iconv php7-iconv-7.2.14-r0
php7-pecl-imagick php7-pecl-imagick-3.4.3-r9
c-client c-client-2007f-r9
php7-imap php7-imap-7.2.14-r0
icu-libs icu-libs-62.1-r0
php7-intl php7-intl-7.2.14-r0
php7-ldap php7-ldap-7.2.14-r0
libmcrypt libmcrypt-2.5.8-r7
php7-pecl-mcrypt php7-pecl-mcrypt-1.0.1-r1
php7-pecl-igbinary php7-pecl-igbinary-2.0.8-r1
libmemcached-libs libmemcached-libs-1.0.18-r3
php7-pecl-memcached php7-pecl-memcached-3.1.3-r1
php7-opcache php7-opcache-7.2.14-r0
php7-pcntl php7-pcntl-7.2.14-r0
php7-pdo php7-pdo-7.2.14-r0
php7-mysqlnd php7-mysqlnd-7.2.14-r0
php7-pdo_mysql php7-pdo_mysql-7.2.14-r0
libpq libpq-11.1-r0
php7-pdo_pgsql php7-pdo_pgsql-7.2.14-r0
php7-pdo_sqlite php7-pdo_sqlite-7.2.14-r0
php7-pgsql php7-pgsql-7.2.14-r0
php7-phar php7-phar-7.2.14-r0
php7-posix php7-posix-7.2.14-r0
php7-pecl-redis php7-pecl-redis-4.2.0-r1
php7-sqlite3 php7-sqlite3-7.2.14-r0
php7-xmlreader php7-xmlreader-7.2.14-r0
libzip libzip-1.5.1-r2
php7-zip php7-zip-7.2.14-r0
samba samba-4.8.8-r0
sudo sudo-1.8.25_p1-r2
tar tar-1.31-r0
unzip unzip-6.0-r4
